id,image,hotel_id
7,image/upload/v1706161400/hotel_your_choice/hotel_photos/xrhdmmaciznbygqy9zcw.jpg,1
8,image/upload/v1706161401/hotel_your_choice/hotel_photos/iaqlfc0iaamf30iitztr.jpg,1
9,image/upload/v1706161402/hotel_your_choice/hotel_photos/hiuxhlt256ky5ie5icuo.jpg,1
10,image/upload/v1706162691/hotel_your_choice/hotel_photos/habyw21jarpgxk4ai7fw.jpg,1
11,image/upload/v1706162691/hotel_your_choice/hotel_photos/twghij4ysqy9a2efmu8y.jpg,1
12,image/upload/v1706162692/hotel_your_choice/hotel_photos/ukla9vffwhvueiutqjp8.jpg,1
13,image/upload/v1706207379/hotel_your_choice/hotel_photos/nzkk5wgrec3meqw22d71.jpg,1
14,image/upload/v1706207380/hotel_your_choice/hotel_photos/ohacmhc031c8rdae8all.jpg,1
15,image/upload/v1706225480/hotel_your_choice/hotel_photos/bxuujona9zslwxqppu0p.jpg,2
16,image/upload/v1706225481/hotel_your_choice/hotel_photos/ycuprivj3g8t5npizade.jpg,2
17,image/upload/v1706225482/hotel_your_choice/hotel_photos/ooyz2obvpju3imwy9dlk.jpg,2
18,image/upload/v1706225483/hotel_your_choice/hotel_photos/jdtfyflij7yh4s5cazas.jpg,2
19,image/upload/v1706225483/hotel_your_choice/hotel_photos/jizjxkgiq9qi5ymh79ro.jpg,2
20,image/upload/v1706225484/hotel_your_choice/hotel_photos/d2uvqeer5uha42mhpr4l.jpg,2
21,image/upload/v1706225485/hotel_your_choice/hotel_photos/razbpwbygzzvtvhgsxw5.jpg,2
22,image/upload/v1706225485/hotel_your_choice/hotel_photos/xggr73bytncqy12vkbfb.jpg,2
23,image/upload/v1706226396/hotel_your_choice/hotel_photos/sbolg133k9oon8be5dyd.jpg,2
24,image/upload/v1706226397/hotel_your_choice/hotel_photos/asghnj8b1iiuopy3gzaq.jpg,2
25,image/upload/v1706226398/hotel_your_choice/hotel_photos/nu6uw9luckwnypp3jtzr.jpg,2
26,image/upload/v1706226398/hotel_your_choice/hotel_photos/ygedwceafdhqnn5uug1b.jpg,2
27,image/upload/v1706226399/hotel_your_choice/hotel_photos/zqk1lz53hj1vxu4pxtco.jpg,2
28,image/upload/v1706226400/hotel_your_choice/hotel_photos/hsuxnbxmfnjkfhb77sok.jpg,2
29,image/upload/v1706226446/hotel_your_choice/hotel_photos/ywpjhqqgrxnvecvuhrhz.jpg,2
30,image/upload/v1706226447/hotel_your_choice/hotel_photos/qm4gkgngdd16mp9ebuv2.jpg,2
31,image/upload/v1706226447/hotel_your_choice/hotel_photos/s8yzxznb2fcwf2uucn9v.jpg,2
32,image/upload/v1706226448/hotel_your_choice/hotel_photos/kvpj5bk6mdjv9zmszs5x.jpg,2
33,image/upload/v1706226448/hotel_your_choice/hotel_photos/b8cuvgckpwlwnfao3gu6.jpg,2
